arch_config,arch_path,work_config,work_path,event_path,metric_path,run_path,checkpoint_path
0,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/architecture/config_0.architecture.yaml,0,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/workload/config_0.workload.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/event/event.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/metric/metric.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_0,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_0/checkpoint.gt
0,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/architecture/config_0.architecture.yaml,1,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/workload/config_1.workload.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/event/event.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/metric/metric.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_1,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_1/checkpoint.gt
0,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/architecture/config_0.architecture.yaml,2,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/workload/config_2.workload.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/event/event.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/metric/metric.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_2,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_2/checkpoint.gt
0,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/architecture/config_0.architecture.yaml,3,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/workload/config_3.workload.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/event/event.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/metric/metric.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_3,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_3/checkpoint.gt
1,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/architecture/config_1.architecture.yaml,0,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/workload/config_0.workload.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/event/event.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/metric/metric.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_4,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_4/checkpoint.gt
1,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/architecture/config_1.architecture.yaml,1,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/workload/config_1.workload.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/event/event.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/metric/metric.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_5,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_5/checkpoint.gt
1,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/architecture/config_1.architecture.yaml,2,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/workload/config_2.workload.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/event/event.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/metric/metric.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_6,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_6/checkpoint.gt
1,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/architecture/config_1.architecture.yaml,3,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/workload/config_3.workload.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/event/event.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/metric/metric.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_7,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_7/checkpoint.gt
2,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/architecture/config_2.architecture.yaml,0,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/workload/config_0.workload.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/event/event.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/metric/metric.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_8,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_8/checkpoint.gt
2,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/architecture/config_2.architecture.yaml,1,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/workload/config_1.workload.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/event/event.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/metric/metric.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_9,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_9/checkpoint.gt
2,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/architecture/config_2.architecture.yaml,2,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/workload/config_2.workload.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/event/event.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/metric/metric.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_10,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_10/checkpoint.gt
2,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/architecture/config_2.architecture.yaml,3,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/workload/config_3.workload.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/event/event.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/metric/metric.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_11,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_11/checkpoint.gt
3,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/architecture/config_3.architecture.yaml,0,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/workload/config_0.workload.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/event/event.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/metric/metric.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_12,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_12/checkpoint.gt
3,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/architecture/config_3.architecture.yaml,1,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/workload/config_1.workload.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/event/event.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/metric/metric.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_13,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_13/checkpoint.gt
3,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/architecture/config_3.architecture.yaml,2,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/workload/config_2.workload.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/event/event.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/metric/metric.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_14,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_14/checkpoint.gt
3,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/architecture/config_3.architecture.yaml,3,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/workload/config_3.workload.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/event/event.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/metric/metric.yaml,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_15,/home/gensis2/research/archer/archx/agraph_casestudy/systolic_fine_grain/description/runs/config_15/checkpoint.gt
